
> yonsei-edtech@0.1.0 build
> next build

▲ Next.js 16.1.6 (Turbopack)
- Environments: .env.local
- Experiments (use with caution):
  · optimizePackageImports

  Creating an optimized production build ...
✓ Compiled successfully in 97s
  Running TypeScript ...
  Collecting page data using 7 workers ...
⚠ Using edge runtime on a page currently disables static generation for that page
  Generating static pages using 7 workers (0/194) ...
  Generating static pages using 7 workers (48/194) 
  Generating static pages using 7 workers (96/194) 
  Generating static pages using 7 workers (145/194) 
✓ Generating static pages using 7 workers (194/194) in 18.0s
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ○ /about
├ ○ /about/fields
├ ○ /about/greeting
├ ○ /about/history
├ ○ /academic-admin
├ ○ /academic-admin/certificates
├ ○ /academic-admin/external
├ ƒ /academic-admin/external/[id]
├ ○ /academic-admin/projects
├ ƒ /academic-admin/projects/[id]
├ ○ /academic-admin/seminars
├ ○ /academic-admin/seminars/certificate
├ ○ /academic-admin/seminars/create
├ ○ /academic-admin/seminars/poster
├ ○ /academic-admin/seminars/promotion
├ ○ /academic-admin/seminars/registrations
├ ○ /academic-admin/seminars/report
├ ○ /academic-admin/seminars/reviews
├ ○ /academic-admin/seminars/timeline
├ ○ /academic-admin/studies
├ ƒ /academic-admin/studies/[id]
├ ○ /activities
├ ○ /activities/external
├ ƒ /activities/external/[id]
├ ○ /activities/projects
├ ƒ /activities/projects/[id]
├ ○ /activities/studies
├ ƒ /activities/studies/[id]
├ ○ /admin
├ ○ /admin/activity-dashboard
├ ○ /admin/agents
├ ○ /admin/analytics
├ ○ /admin/audit-log
├ ○ /admin/certificates
├ ○ /admin/chatbot
├ ○ /admin/fees
├ ○ /admin/inquiries
├ ○ /admin/insights
├ ○ /admin/members
├ ƒ /admin/members/[id]
├ ○ /admin/newsletter
├ ○ /admin/posts
├ ○ /admin/semester-report
├ ○ /admin/seminars
├ ○ /admin/settings
├ ○ /admin/settings/about
├ ○ /admin/settings/activities
├ ○ /admin/settings/contact
